City,Latitude,Longitude,Temperature,% Humidity,% Cloudiness,Wind Speed
Manokwari,-0.8667,134.0833,299.35,75,100,1.07
Saint Paul Harbor,57.79,-152.4072,285.88,67,20,7.72
Bhag,29.0415,67.8239,302.17,20,0,1.91
Touros,-5.1989,-35.4608,299.55,76,8,6.95
Hermanus,-34.4187,19.2345,295.26,56,100,2.81
Narsaq,60.9167,-46.05,277.27,99,100,3.35
Bluff,-46.6,168.3333,282.47,67,73,8.25
Albany,42.6001,-73.9662,289.36,64,92,2.73
Morant Bay,17.8815,-76.4093,302.99,70,94,4.43
Port Alfred,-33.5906,26.891,293.25,84,99,1.79
Pochutla,15.7432,-96.4661,303.05,82,100,1.11
Dikson,73.5069,80.5464,274.44,99,100,3.03
Mezen',65.8522,44.24,280.04,84,100,4.66
Port Lincoln,-34.7333,135.8667,291.84,34,100,8.86
Camacha,33.0833,-16.3333,292.83,83,40,6.17
Verkhnevilyuysk,63.4453,120.3167,267.91,99,100,0.12
Rosetta,31.4044,30.4164,295.43,71,0,3.6
Cape Town,-33.9258,18.4232,295.03,67,0,0.51
Sri Aman,1.2376,111.4621,295.97,99,100,0.54
Ushuaia,-54.8,-68.3,281.96,61,75,8.75
Mataura,-46.1927,168.8643,281.29,96,98,3.32
Vaini,-21.2,-175.2,297.24,83,40,8.75
Batagay,67.6333,134.6333,260.78,98,90,1.68
Punta Arenas,-53.15,-70.9167,285.21,43,40,14.4
Norman Wells,65.282,-126.8329,273.17,100,100,14.4
George Town,5.4112,100.3354,300.5,82,20,0.0
Hithadhoo,-0.6,73.0833,300.17,79,96,7.77
Cadereyta,25.5833,-99.9833,298.97,68,79,5.97
Mayo,38.8876,-76.5119,295.12,47,0,5.14
Haines Junction,60.7522,-137.5108,275.66,92,100,1.03
Cayenne,4.9333,-52.3333,302.17,74,20,5.14
Mahajanga,-15.7167,46.3167,296.16,78,0,1.03
Uvat,59.1433,68.8953,282.1,87,100,4.87
Broken Hill,-31.95,141.4333,287.75,38,100,4.48
Sulangan,11.1373,123.7228,301.38,76,95,4.67
Bengkulu,-3.8004,102.2655,298.02,83,100,1.06
Clyde River,70.4692,-68.5914,263.95,86,49,2.69
Codrington,-38.2667,141.9667,282.88,72,97,4.95
Rikitea,-23.1203,-134.9692,295.35,73,0,4.84
Safaga,26.7292,33.9365,300.27,44,0,6.82
Tuktoyaktuk,69.4541,-133.0374,272.42,80,100,10.81
Sitka,57.0531,-135.33,283.05,71,100,2.37
Al Bardīyah,31.7561,25.0865,294.84,64,17,3.09
Barrow,71.2906,-156.7887,267.16,93,0,7.2
Vrútky,49.1133,18.9171,281.53,87,91,2.05
Belle Fourche,44.6714,-103.8522,299.54,29,0,1.41
Hobart,-42.8794,147.3294,281.51,93,40,3.09
Mar del Plata,-38.0023,-57.5575,285.9,74,0,8.94
Yumen,40.2833,97.2,279.28,17,45,1.11
Leningradskiy,69.3833,178.4167,267.03,70,100,9.51
Comodoro Rivadavia,-45.8667,-67.5,294.07,18,0,10.8
Matara,5.9485,80.5353,298.15,89,100,3.37
Sinnamary,5.3833,-52.95,301.74,75,29,5.47
Smithers,54.7804,-127.1743,286.11,42,5,4.47
Saint-Philippe,-21.3585,55.7679,294.92,80,17,3.91
Challapata,-18.9,-66.7667,289.54,5,0,8.94
Kavaratti,10.5669,72.642,300.12,80,100,4.66
Lavrentiya,65.5833,-171.0,269.65,64,3,3.51
Souillac,-20.5167,57.5167,294.23,81,37,4.88
Balaipungut,1.05,101.2833,296.03,98,96,0.29
Carnarvon,-24.8667,113.6333,291.08,64,97,9.61
Wilmington,34.2257,-77.9447,295.9,57,100,3.6
Bulgan,48.8125,103.5347,275.32,60,100,0.91
Jinsha,32.0898,121.0735,284.25,51,100,3.02
Upernavik,72.7868,-56.1549,263.57,68,90,2.05
Imbituba,-28.24,-48.6703,289.18,96,100,1.07
Kargasok,59.0556,80.8572,281.47,81,100,6.58
Yellowknife,62.456,-114.3525,285.13,58,100,5.81
Luwuk,-0.9516,122.7875,298.03,88,100,1.29
Inverell,-29.7833,151.1167,285.74,95,100,1.79
Harper,4.375,-7.7169,298.41,87,85,2.82
Port Hardy,50.6996,-127.4199,285.8,71,91,8.56
Tiksi,71.6872,128.8694,262.93,83,100,6.32
Busselton,-33.65,115.3333,285.14,66,97,4.47
Qandala,11.472,49.8728,300.37,57,62,2.3
Hilo,19.7297,-155.09,303.86,72,40,3.13
Kapoeta,4.7717,33.5903,300.88,41,4,2.1
Mānsa,29.9833,75.3833,294.01,96,23,1.92
Tshikapa,-6.4167,20.8,297.25,62,52,1.86
Nikolskoye,59.7035,30.7861,280.26,87,72,2.9
Saskylakh,71.9167,114.0833,260.84,94,54,4.13
Hong Kong,22.2855,114.1577,296.11,45,3,3.58
Sambava,-14.2667,50.1667,293.88,86,23,4.67
Sedam,17.1773,77.2824,296.02,94,100,2.73
Tlacote el Bajo,20.65,-100.5,295.84,43,99,5.97
Carinhanha,-14.3047,-43.765,308.54,18,74,6.38
Ilulissat,69.2167,-51.1,270.16,63,75,2.57
Manicoré,-5.8092,-61.3003,302.33,55,100,1.33
Port Elizabeth,-33.918,25.5701,292.21,94,100,1.34
Bethel,41.3712,-73.414,292.92,53,100,2.57
Jamestown,42.097,-79.2353,290.38,44,0,5.14
Atuona,-9.8,-139.0333,297.81,68,17,6.64
Laguna,38.421,-121.4238,306.1,36,0,3.09
Thompson,55.7435,-97.8558,293.28,33,77,5.71
Esperance,-33.8667,121.9,282.06,74,99,8.41
Kaitangata,-46.2817,169.8464,282.26,89,98,5.34
Puri,19.8,85.85,299.44,77,98,3.71
Brae,60.3964,-1.353,281.57,64,100,12.46
Camabatela,-8.1881,15.375,291.94,83,22,1.08
Lorengau,-2.0226,147.2712,299.36,70,71,2.55
Lampang,18.3333,99.5,294.44,97,98,0.95
Okakarara,-20.5833,17.4333,294.96,14,5,3.17
Chumikan,54.7183,135.315,272.73,67,57,2.2
Severo-Kuril'sk,50.6789,156.125,281.03,82,100,5.73
Qasigiannguit,68.8193,-51.1922,270.29,90,100,2.5
Lae,-6.7221,146.9847,297.15,86,72,1.92
Moerai,-22.4333,-151.3333,294.42,72,100,10.54
Merauke,-8.4667,140.3333,298.64,89,100,3.47
Sémbé,1.6481,14.5806,293.81,97,100,0.42
Nālūt,30.3333,10.85,299.68,22,75,3.18
Litein,-0.5823,35.1903,286.66,94,100,1.25
Rongcheng,30.634,117.8517,282.85,54,100,1.36
Coquimbo,-29.9533,-71.3436,288.0,72,20,5.66
Los Llanos de Aridane,28.6585,-17.9182,293.01,88,40,5.66
Kozhevnikovo,56.2589,83.9714,279.96,76,100,5.96
Havøysund,70.9963,24.6622,281.28,79,100,6.3
Lazi,48.0667,24.2333,280.63,58,26,1.31
Tazovsky,67.4667,78.7,276.87,93,100,3.17
Richards Bay,-28.783,32.0377,294.48,92,100,3.6
Cherëmukhovo,60.3484,59.9851,277.06,86,6,2.86
Kapaa,22.0752,-159.319,301.75,70,0,3.09
Vao,-22.6667,167.4833,295.41,69,100,9.04
Isla Mujeres,21.2311,-86.731,302.18,70,100,4.06
Berlevåg,70.8578,29.0864,278.15,81,0,1.03
Sokolo,14.7328,-6.1219,306.49,26,63,2.56
Mount Isa,-20.7333,139.5,287.02,51,2,0.0
Cabo San Lucas,22.8909,-109.9124,307.76,55,0,3.6
Tasiilaq,65.6145,-37.6368,274.24,98,100,5.22
Buncrana,55.1333,-7.45,283.02,81,100,4.16
San Cristobal,7.7669,-72.225,300.25,52,100,3.05
Nanortalik,60.1432,-45.2371,276.48,89,100,3.36
Cidreira,-30.1811,-50.2056,287.65,81,100,6.32
Cairns,-16.9167,145.7667,297.12,86,7,4.12
Port-Gentil,-0.7193,8.7815,299.13,89,75,2.57
Bredasdorp,-34.5322,20.0403,291.41,66,94,2.35
Ranong,9.9658,98.6348,297.63,88,100,1.37
Bandarbeyla,9.4942,50.8122,298.43,89,88,5.96
Asău,46.4333,26.4,277.75,68,50,0.87
Staryy Nadym,65.6118,72.6842,277.02,86,93,6.46
Koumac,-20.5667,164.2833,297.21,72,100,2.7
Atambua,-9.1061,124.8925,296.98,84,90,1.16
Arraial do Cabo,-22.9661,-42.0278,297.07,83,40,2.06
Longyearbyen,78.2186,15.6401,274.06,75,75,2.57
Ancud,-41.8697,-73.8203,283.56,63,6,3.42
Kosh-Agach,50.0,88.6667,271.49,80,42,1.0
New Norfolk,-42.7826,147.0587,281.32,79,8,1.11
Ahipara,-35.1667,173.1667,288.65,73,62,1.88
Monrovia,6.3005,-10.7969,299.09,84,82,2.76
Tamandaré,-8.7597,-35.1047,298.47,75,40,4.29
Butaritari,3.0707,172.7902,300.91,73,98,6.31
Chui,-33.6971,-53.4616,286.58,55,6,4.08
Barabai,-2.5833,115.3833,296.07,99,100,0.63
Corrales,35.2378,-106.6067,294.92,48,75,4.12
Morgan City,29.6994,-91.2068,303.71,34,0,5.66
Mabaruma,8.2,-59.7833,303.1,63,50,2.93
Bambous Virieux,-20.3428,57.7575,294.38,77,60,5.51
Alice Springs,-23.7,133.8833,293.9,18,89,1.54
Yulara,-25.2406,130.9889,293.21,25,100,3.67
Lompoc,34.6391,-120.4579,298.71,84,100,5.14
Beringovskiy,63.05,179.3167,272.9,64,34,5.14
Cockburn Town,21.4612,-71.1419,301.66,74,23,8.04
Khatanga,71.9667,102.5,257.48,98,59,1.47
Bilibino,68.0546,166.4372,260.79,97,100,1.6
Bom Jesus,-9.0744,-44.3586,309.73,17,76,4.42
Shama,33.6102,104.2852,276.82,94,7,1.2
Mwinilunga,-11.7358,24.4293,292.83,25,7,2.24
Taoudenni,22.6783,-3.9836,308.05,18,39,4.12
Lang Son,21.8333,106.7333,288.33,74,11,1.66
Lebu,-37.6167,-73.65,284.32,72,3,9.27
Rome,43.2128,-75.4557,288.05,66,20,4.63
Buraidah,26.326,43.975,300.64,12,0,3.41
Avarua,-21.2078,-159.775,297.18,73,75,10.29
Puerto Ayora,-0.7393,-90.3518,298.13,85,59,3.58
Mossamedes,-15.1961,12.1522,293.31,86,48,5.34
Pevek,69.7008,170.3133,269.49,81,100,11.51
Ulaanbaatar,47.9077,106.8832,265.22,79,0,1.0
Yinchuan,38.4681,106.2731,281.79,16,0,2.17
Ishigaki,24.3448,124.1572,297.2,69,100,13.13
Ponta do Sol,32.6667,-17.1,297.04,78,58,3.47
Necochea,-38.5473,-58.7368,288.87,49,20,8.29
Hofn,64.2539,-15.2082,273.87,61,21,5.65
Goundam,16.4145,-3.6708,309.06,13,10,6.71
Chokurdakh,70.6333,147.9167,266.38,87,99,7.52
Raymondville,26.4815,-97.7831,305.21,41,16,6.8
Rawson,-43.3002,-65.1023,295.48,20,6,4.09
Zeya,53.75,127.2667,271.89,81,8,2.01
Walvis Bay,-22.9575,14.5053,288.76,85,97,1.31
San Ramon,37.7799,-121.978,301.27,55,0,2.57
Quatre Cocos,-20.2078,57.7625,294.31,76,52,5.11
Castro,-24.7911,-50.0119,287.52,96,100,4.2
Aklavik,68.2191,-135.0107,273.32,85,100,8.32
Kochki,54.3358,80.4806,280.68,69,98,6.55
Airai,-8.9266,125.4092,289.22,84,100,0.88
Yibin,28.7667,104.6238,287.73,89,100,0.31
Usinsk,65.9939,57.5281,277.73,81,100,10.17
Terre Haute,39.4667,-87.4139,298.83,37,40,3.6
Nosy Varika,-20.5833,48.5333,291.53,82,0,3.98
Diffa,13.3154,12.6113,303.26,25,1,2.75
Arica,-18.475,-70.3042,294.9,63,0,6.17
Qaqortoq,60.7167,-46.0333,275.22,97,100,5.3
Faanui,-16.4833,-151.75,298.85,75,23,8.05
Ballina,-28.8667,153.5667,288.03,99,85,5.41
Camargo,27.6667,-105.1667,298.83,41,0,4.6
Manggar,-2.8833,108.2667,297.26,93,100,1.21
Acajutla,13.5928,-89.8275,297.98,91,100,4.29
Betong,5.7743,101.0723,295.15,99,95,0.45
Toamasina,-18.1667,49.3833,292.03,72,0,1.23
San Patricio,28.017,-97.5169,305.12,49,95,6.12
Pisco,-13.7,-76.2167,293.18,60,0,7.72
Shangzhi,45.2167,127.9667,273.35,78,43,2.92
Kokemäki,61.2565,22.3564,283.03,84,63,5.87
Vanavara,60.34,102.2797,276.22,97,98,3.26
Brighton,50.8284,-0.1395,284.57,80,2,2.68
Muli,2.9167,73.5667,300.67,79,49,8.73
Tougue,11.4667,-11.6,293.45,89,7,0.57
Tucuruí,-3.7661,-49.6725,308.49,33,27,2.68
Hasaki,35.7333,140.8333,296.6,70,97,12.15
Lüderitz,-26.6481,15.1594,288.91,88,64,1.86
Carutapera,-1.195,-46.02,301.72,68,63,4.41
Avera,33.194,-82.5271,299.88,51,73,2.28
Senanga,-16.1167,23.2667,294.16,20,0,2.61
São Filipe,14.8961,-24.4956,299.14,76,54,3.29
Katsuura,35.1333,140.3,295.09,69,93,11.64
Mandan,46.8267,-100.8896,297.8,49,0,7.2
Buala,-8.145,159.5921,299.81,72,9,1.07
Urubichá,-15.3833,-62.95,305.09,41,96,1.03
San Vicente,-26.6167,-54.1333,287.19,100,100,0.82
Roald,62.5833,6.1333,282.54,76,75,9.26
Chapais,49.7834,-74.8492,274.94,82,100,4.55
Port Macquarie,-31.4333,152.9167,287.53,78,100,1.98
Fortuna,40.5982,-124.1573,286.66,100,100,6.69
Kumul,42.8,93.45,284.86,22,9,5.63
Piaçabuçu,-10.4056,-36.4344,298.66,73,89,4.17
Wajima,37.4,136.9,290.68,63,96,13.62
Seddon,-37.8068,144.8916,283.57,85,0,3.6
Tranås,58.0372,14.9782,282.25,83,100,4.21
Kilindoni,-7.9139,39.6668,297.53,71,5,5.37
Rocha,-34.4833,-54.3333,286.55,57,61,5.14
Alamosa,37.4695,-105.87,291.14,25,0,3.09
São José da Coroa Grande,-8.8978,-35.1478,298.45,76,61,4.43
Ust-Nera,64.5667,143.2,260.69,97,96,1.48
Faya,18.3851,42.4509,291.44,31,11,3.92
Preobrazheniye,42.9019,133.9064,281.19,87,20,4.05
Perth,-31.9333,115.8333,281.5,92,0,0.0
Banda Aceh,5.5577,95.3222,298.76,83,100,4.42
Te Anau,-45.4167,167.7167,282.49,86,89,1.5
Buenos Aires,-34.6132,-58.3772,293.14,51,0,5.14
Araouane,18.9048,-3.5265,308.48,13,17,1.83
Inta,66.0317,60.1659,277.11,95,100,9.94
Vardø,70.3705,31.1107,275.14,93,0,1.03
Gemena,3.25,19.7667,293.29,92,59,0.61
Pio XII,-3.8325,-45.1525,306.02,40,91,1.9
Limbe,4.0242,9.2149,298.03,91,100,1.9
Saint-Pierre,-21.3393,55.4781,294.97,73,75,1.03
Palmer,42.1584,-72.3287,291.8,64,75,3.09
Dubbo,-32.25,148.6167,284.22,87,100,5.14
Ribeira Grande,38.5167,-28.7,296.37,83,20,3.6
Raudeberg,61.9875,5.1352,281.52,68,85,13.08
Oktyabr'skiy,54.4815,53.471,283.15,58,100,1.37
Marshfield,44.6689,-90.1718,291.12,48,0,3.6
Bulungu,-4.55,18.6,296.13,77,88,1.04
Saldanha,-33.0117,17.9442,289.98,85,100,0.19
Zambezi,-13.5432,23.1047,294.58,23,85,2.63
Athabasca,54.7169,-113.2854,293.16,35,100,5.87
Pacific Grove,36.6177,-121.9166,296.05,91,75,3.6
Tamale,9.4008,-0.8393,299.8,73,100,2.84
Isangel,-19.55,169.2667,297.16,75,100,6.14
Caucayá,-0.1934,-74.7819,303.0,56,98,1.65
Lubao,14.9167,120.55,298.99,88,16,0.87
Pyn U Lwin,22.0333,96.4667,290.49,92,100,1.28
Egvekinot,66.3167,-179.1667,262.27,70,66,2.9
