City,Latitude,Longitude,Temperature,% Humidity,% Cloudiness,Wind Speed
Naberera,-4.2,36.9333,289.29,69,66,4.78
Kimbe,-5.5502,150.1429,296.26,90,73,1.66
Vila,42.0304,-8.1588,285.76,92,8,1.03
Praia da Vitória,38.7333,-27.0667,296.35,89,59,3.68
Todos Santos,23.45,-110.2167,307.21,77,0,6.17
Iqaluit,63.7506,-68.5145,268.03,77,100,1.05
San Luis,-33.295,-66.3356,293.81,16,30,5.29
Vestmannaeyjar,63.4427,-20.2734,276.79,57,100,0.92
Saint George,37.1041,-113.5841,301.45,27,0,1.79
Henties Bay,-22.116,14.2845,289.16,91,100,1.64
Keetmanshoop,-26.5833,18.1333,301.72,13,93,1.71
Talpa,28.8257,-111.6257,306.47,41,0,1.88
Namtsy,62.7161,129.6658,269.52,96,96,2.62
Coyhaique,-45.5752,-72.0662,285.12,50,75,4.63
Ixtapa,20.7,-105.2,304.94,62,0,3.6
Yārāda,17.65,83.2667,299.33,100,75,1.03
Kalmunai,7.4167,81.8167,298.79,84,93,0.35
Puerto Madryn,-42.7692,-65.0385,293.25,25,3,9.88
Dunedin,-45.8742,170.5036,283.6,72,100,7.15
Skjervøy,70.0311,20.9714,282.15,79,100,3.95
Koryazhma,61.3143,47.1691,277.65,89,8,3.31
Port Shepstone,-30.7414,30.455,293.96,92,66,8.67
Assiut,27.181,31.1837,297.24,44,0,4.5
Kruisfontein,-34.0033,24.7314,291.07,83,99,1.23
Tynda,55.1667,124.7167,268.86,89,14,1.26
Kachīry,53.0675,76.1036,281.27,64,34,5.74
Torbay,47.6666,-52.7314,284.97,58,6,3.58
Upata,8.0086,-62.3989,300.66,69,88,2.07
Anadyr,64.75,177.4833,266.2,85,68,6.88
Bonnyville,54.2668,-110.735,293.77,27,98,5.87
Cap Malheureux,-19.9842,57.6142,294.52,71,11,1.34
Kirovsk,48.6375,38.6428,283.65,91,94,3.45
Samarai,-10.6167,150.6667,300.17,78,26,4.67
Sena Madureira,-9.0656,-68.6569,303.66,52,92,2.02
Viedma,-40.8135,-62.9967,294.57,17,0,6.29
Cardston,49.2,-113.3019,293.39,29,95,9.18
Fairbanks,64.8378,-147.7164,273.2,89,40,0.0
Mogadishu,2.0371,45.3438,298.32,82,6,7.54
Sioux Lookout,50.1001,-91.917,287.18,37,91,5.11
Lander,42.833,-108.7307,296.6,20,0,2.57
Hamilton,39.1834,-84.5333,297.4,37,0,4.12
East London,-33.0153,27.9116,293.43,82,100,4.32
Ayagoz,47.9714,80.4392,274.48,88,7,2.01
Tautira,-17.7333,-149.15,297.64,79,29,6.2
Ellwangen,48.9616,10.1317,287.31,81,98,1.34
Nishihara,26.1842,127.7558,295.75,56,40,10.8
Guarujá,-23.9931,-46.2564,294.76,26,100,0.89
Atar,20.5169,-13.0499,308.42,20,85,3.18
Alofi,-19.0595,-169.9187,299.09,89,75,4.63
Emet,39.343,29.2585,285.27,60,7,1.98
Dumas,35.8656,-101.9732,295.23,46,0,5.14
Lodja,-3.4833,23.4333,294.79,80,98,0.88
Batticaloa,7.7102,81.6924,298.86,83,51,0.74
Flinders,-34.5833,150.8552,285.58,89,90,1.79
Puerto Quijarro,-17.7833,-57.7667,304.07,46,96,2.9
Tual,-5.6667,132.75,301.41,76,98,5.81
Baykit,61.67,96.37,277.74,99,100,2.16
Young,-32.6833,-57.6333,291.71,36,4,5.57
Verkh-Usugli,52.7,115.1667,273.65,61,96,0.91
Puerto Baquerizo Moreno,-0.9,-89.6,294.7,73,75,7.2
Kamaishi,39.2667,141.8833,288.73,86,100,1.91
Marzuq,14.4,46.4667,296.14,49,22,0.89
Puerto Peñasco,31.3167,-113.5333,302.54,62,1,0.89
Omsukchan,62.5333,155.8,257.4,93,85,2.19
Padang,-0.9492,100.3543,298.13,83,99,1.42
Karakol,42.4907,78.3936,277.18,51,0,1.86
Geraldton,-28.7667,114.6,281.38,87,40,2.57
Hīt,33.6416,42.8251,298.11,34,3,3.71
Gulariyā,28.2333,81.3333,292.8,90,88,1.1
Shimoda,34.6667,138.95,291.54,67,100,9.96
Kassala,15.451,36.4,303.69,38,9,3.02
Qaanaaq,77.484,-69.3632,259.69,61,18,3.5
Bossangoa,6.4926,17.4552,295.2,91,100,1.09
Bhadrapur,26.544,88.0944,296.34,95,49,1.49
North Bend,43.4065,-124.2243,288.8,94,100,4.12
Riyadh,24.6877,46.7219,298.23,12,2,2.05
Muros,42.7762,-9.0603,289.35,95,99,2.33
Sosenskiy,54.059,35.9623,278.17,82,4,3.99
Port Blair,11.6667,92.75,298.92,82,100,1.5
College,64.8569,-147.8028,273.19,90,40,0.0
Blackwater,-23.5833,148.8833,290.59,89,83,4.12
Bon Accord,53.8335,-113.4187,291.48,56,100,5.63
Santiago del Estero,-27.7951,-64.2615,297.85,16,0,4.2
Barbosa Ferraz,-24.03,-52.0117,295.68,89,100,2.34
Māngrol,21.1167,70.1167,300.69,81,87,2.16
Ambovombe,-25.1667,46.0833,293.48,93,4,1.58
Mnogovershinnyy,53.9353,139.9242,271.95,90,99,1.35
Salalah,17.0151,54.0924,298.2,69,0,1.54
Darhan,49.4867,105.9228,276.71,48,100,0.66
Vernon,50.2581,-119.2691,297.76,27,52,4.48
Cherskiy,68.75,161.3,265.12,95,100,5.47
Pavlodar,52.3,76.95,280.04,65,0,2.0
Pombal,-6.7703,-37.8017,304.51,37,90,3.39
Beni,0.5,29.4667,290.22,99,100,0.64
Jumla,29.2747,82.1838,283.08,88,8,2.35
Hualmay,-11.0964,-77.6139,292.43,74,41,5.32
Lakatoro,-16.0999,167.4164,298.71,83,100,5.16
La Sarre,48.8002,-79.1996,280.48,51,58,5.07
Sítio Novo do Tocantins,-5.5183,-47.4611,306.12,38,74,4.05
Constitución,-35.3333,-72.4167,288.0,58,1,5.41
Ojojona,13.9339,-87.2958,294.76,73,75,3.6
Valparaíso,-33.0393,-71.6273,287.95,90,75,4.63
San Quintín,30.4833,-115.95,295.77,73,8,5.89
Cabo Rojo,18.0866,-67.1457,303.85,73,64,2.68
Bara,10.3744,10.7288,299.7,63,92,3.12
Srednekolymsk,67.45,153.6833,264.37,95,67,4.03
Deep River,46.1001,-77.4995,284.23,38,58,2.5
Aasiaat,68.7098,-52.8699,269.02,77,100,5.03
Manado,1.487,124.8455,296.58,100,40,0.51
Nuuk,64.1835,-51.7216,277.49,70,100,2.57
Ambon City,-3.6954,128.1814,297.23,100,40,1.54
Balarāmpur,23.1167,86.2167,297.1,88,60,2.26
Genhe,50.7833,121.5167,270.53,66,4,0.63
Grindavik,63.8424,-22.4338,276.41,70,100,6.17
Upington,-28.4478,21.2561,303.36,9,100,5.14
Beloha,-25.1667,45.05,292.29,97,14,1.98
Contamana,-7.3333,-75.0167,309.05,31,95,1.66
Pangody,65.85,74.4859,277.09,87,100,6.86
Humaitá,-7.5061,-63.0208,309.81,30,89,2.32
Darnah,32.767,22.6367,294.93,71,0,4.38
San Jose,37.3394,-121.895,303.2,53,20,3.09
Najrān,17.4924,44.1277,294.31,27,0,1.1
Sept-Îles,50.2001,-66.3821,281.51,59,100,3.09
Kulaman,6.4594,124.0892,298.39,86,7,1.03
Kongolo,-5.3833,27.0,296.44,73,100,1.37
Riviere-au-Renard,48.9957,-64.3971,281.31,64,94,3.37
Lanzhou,36.0564,103.7922,283.57,37,0,0.43
Eirunepé,-6.6603,-69.8736,308.05,38,32,2.09
Dhārchula,29.85,80.5333,289.21,80,27,3.17
Byron Bay,-28.65,153.6167,287.99,70,89,5.23
Tessalit,20.1986,1.0114,305.38,14,85,4.95
Aswān,24.0934,32.907,300.46,27,0,6.46
Whitehorse,60.7161,-135.0538,279.83,57,75,1.34
Zapolyarnyy,69.4154,30.8136,274.75,94,84,3.96
Dayong,25.0209,118.2898,288.25,69,5,1.78
Husavik,66.0449,-17.3389,268.81,89,90,3.99
Oberá,-27.4871,-55.1199,284.79,100,100,1.18
Colares,38.7992,-9.4469,292.46,96,75,7.6
Dawlatabad,36.4141,64.9053,287.71,22,0,0.55
Ust'-Uda,54.1742,103.0304,277.76,95,100,1.38
Tura,25.5198,90.2201,295.19,96,91,1.76
Kortkeros,61.8106,51.5806,277.15,88,4,3.75
Bessemer,33.4018,-86.9544,299.18,29,0,5.14
Poum,-20.2333,164.0167,297.96,73,100,9.42
Kenai,60.5544,-151.2583,277.09,76,100,4.12
Hambantota,6.1241,81.1185,298.92,84,100,5.63
Jadu,31.953,12.0261,296.8,28,65,3.21
Grand Forks,47.9417,-97.4337,293.11,34,0,7.72
Meulaboh,4.1363,96.1285,297.41,89,100,1.86
Władysławowo,54.7909,18.4009,285.89,53,100,8.11
George Town,5.4112,100.3354,300.5,82,20,0.0
Namatanai,-3.6667,152.4333,297.92,70,6,2.04
Provincia di Genova,44.5,9.0667,288.16,85,100,2.68
Nemuro,43.3236,145.575,289.25,89,100,4.23
Ogulin,45.2661,15.2286,282.38,91,68,1.1
Bireun,5.203,96.7009,298.45,82,99,0.84
Ochakiv,46.6128,31.5498,285.85,57,2,6.65
Camocim,-2.9022,-40.8411,302.35,60,59,9.01
Mataró,41.5421,2.4445,294.75,84,100,2.38
Bathsheba,13.2167,-59.5167,303.49,74,40,8.23
Saquena,-4.6667,-73.5167,305.29,52,88,1.09
Massaguet,12.4755,15.4365,304.11,44,28,3.56
Brønnøysund,65.4625,12.1997,283.15,76,75,10.29
Shache,38.4167,77.2406,292.43,24,100,1.92
Deputatsky,69.3,139.9,256.62,96,61,3.15
Kenitra,34.261,-6.5802,293.57,84,100,2.63
Changli,39.7042,119.1506,280.3,35,0,1.71
Channel-Port aux Basques,47.5702,-59.1367,281.71,64,51,7.95
Åmot,59.5714,7.9877,278.02,89,30,2.58
Itamaracá,-7.7478,-34.8256,300.18,72,7,5.08
Praxédis Guerrero,31.3667,-106.0167,294.85,42,1,2.89
Provideniya,64.3833,-173.3,272.53,63,24,4.45
Karratha,-20.7377,116.8463,297.78,29,50,4.07
Hanna,51.6334,-111.9018,296.96,22,72,4.47
Christiana,-27.914,25.1611,297.27,24,97,5.35
Puerto Escondido,15.85,-97.0667,303.61,58,40,4.12
Nador,35.174,-2.9287,294.29,88,0,1.54
Borisoglebsk,51.3671,42.0849,282.8,94,100,4.73
Milanówek,52.1188,20.6716,284.77,92,34,5.78
Kahului,20.8947,-156.47,304.16,71,40,4.12
Omboué,-1.5746,9.2618,298.27,89,100,2.51
Mount Gambier,-37.8333,140.7667,286.77,53,100,5.49
Panama City,8.9936,-79.5197,304.34,71,40,4.12
Maceió,-9.6658,-35.7353,299.84,73,40,6.69
Oddur,4.1213,43.8894,296.14,73,75,7.29
Novy Urengoy,66.0833,76.6333,277.66,91,100,6.57
Makakilo City,21.3469,-158.0858,301.82,63,0,4.12
Ürümqi,43.801,87.6005,282.68,54,0,2.0
Great Falls,47.5002,-111.3008,295.74,32,0,10.29
Kollo,13.3043,2.339,303.39,37,13,3.95
Dingle,10.9995,122.6711,296.89,92,62,0.9
Crossville,35.949,-85.0269,292.84,34,0,3.6
Sur,22.5667,59.5289,300.68,39,24,3.8
Martapura,-3.4167,114.85,297.2,100,100,2.06
Muroto-misakicho,33.2833,134.15,291.26,59,100,7.11
Mersing,2.4312,103.8405,297.61,85,97,2.45
Kristianstad,56.0313,14.1524,284.46,86,100,3.6
Guerrero Negro,27.9769,-114.0611,297.43,68,20,6.3
Carmarthen,51.8555,-4.3054,283.09,93,20,2.06
Nouadhibou,20.931,-17.0347,296.14,78,16,5.66
Nioro,13.35,-15.75,299.61,81,100,1.04
Maiduguri,11.8464,13.1603,301.98,41,62,3.1
Lagoa,39.05,-27.9833,294.43,86,100,3.4
Qui Nhon,13.7667,109.2333,298.25,91,100,7.36
Lázaro Cárdenas,17.9583,-102.2,304.69,57,100,3.33
Bouna,9.2667,-3.0,298.87,73,78,2.24
Tromsø,69.6496,18.957,281.14,87,20,1.03
Kasongo-Lunda,-6.4667,16.8167,295.25,74,24,0.84
Antalaha,-14.9003,50.2788,292.77,87,68,3.04
Yerofey Pavlovich,53.9667,121.9667,271.86,79,6,1.27
Severomorsk,69.0689,33.4162,279.37,92,38,3.33
Hanmer Springs,-42.5167,172.8167,285.05,54,67,2.69
Kilemary,56.7783,46.8659,279.49,93,100,2.24
Verkhnetulomskiy,68.6073,31.7962,279.22,89,87,2.74
Seoul,37.5683,126.9778,281.84,74,1,3.54
Huarmey,-10.0681,-78.1522,293.14,74,17,5.47
Saint-François,46.4154,3.9054,288.84,82,0,1.03
Dudinka,69.4058,86.1778,275.17,100,100,2.44
Onega,63.9061,38.1404,281.62,82,100,5.07
Porto-Novo,6.4965,2.6036,300.05,82,100,2.21
Seinäjoki,62.7945,22.8282,284.47,79,75,6.69
Ust'-Ilimsk,58.0006,102.6619,277.28,97,100,3.08
Sørland,67.667,12.6934,282.07,77,56,12.31
Talnakh,69.4865,88.3972,274.01,99,100,3.22
Uyuni,-20.4597,-66.825,287.23,5,0,14.71
Vila Velha,-20.3297,-40.2925,299.12,83,75,7.72
Klaksvík,62.2266,-6.589,278.66,74,100,13.14
Gigmoto,13.7796,124.39,300.03,87,100,3.74
Simbahan,6.3032,120.5836,301.57,76,88,6.67
Trail,49.0998,-117.7022,295.36,39,94,2.54
Murgab,37.4966,61.9714,287.08,47,0,0.0
Chivilcoy,-34.8957,-60.0167,296.02,13,96,4.36
Waipawa,-41.4122,175.5153,285.35,80,100,7.76
Mercedes,-34.6515,-59.4307,294.84,16,100,5.27
Ulaangom,49.9811,92.0667,277.59,58,55,3.83
The Valley,18.217,-63.0578,303.07,74,20,5.66
Bay Roberts,47.5999,-53.2648,285.0,56,6,4.92
Cândido Mendes,-1.4467,-45.7167,301.84,66,78,3.55
Kisangani,0.5167,25.2,294.69,93,30,0.58
Lingyuan,41.24,119.4011,275.88,40,0,1.51
Zaria,11.1113,7.7227,298.13,43,3,1.59
Casablanca,33.5928,-7.6192,294.27,74,100,2.34
Novobirilyussy,56.9514,90.6661,279.3,85,100,4.6
Mae Sot,16.7167,98.5667,297.83,97,98,1.08
Tagusao,9.1924,117.8141,299.3,83,100,2.39
Baturaja,-4.1333,104.1667,296.48,95,100,0.33
Grand Gaube,-20.0064,57.6608,295.37,71,13,1.34
Kloulklubed,7.0419,134.2556,302.62,69,100,5.61
Youghal,51.95,-7.8506,283.71,79,80,2.96
Tadine,-21.55,167.8833,295.54,72,100,6.93
Maralal,1.0968,36.698,289.67,50,40,4.48
Nyurba,63.2842,118.3319,270.06,96,100,0.72
Belgrade,44.804,20.4651,287.96,71,0,3.09
Saint-Rémi,45.2668,-73.6159,286.33,49,18,2.24
Batagay-Alyta,67.8006,130.4114,257.16,90,30,2.12
Rovaniemi,66.5,25.7167,281.82,87,100,8.23
Likasi,-10.9814,26.7333,293.41,26,2,1.21
Coxim,-18.5067,-54.76,302.13,57,81,1.76
Lakhdenpokh'ya,61.5198,30.1992,281.5,88,8,4.3
Dharmavaram,14.4333,77.7167,296.78,90,86,2.44
Severodvinsk,64.5635,39.8302,281.21,87,81,5.43
Luau,-10.7073,22.2247,296.3,22,87,1.49
Ostrovnoy,68.0531,39.5131,277.52,91,99,5.33
Aleppo Governorate,36.25,37.5,294.51,36,0,4.29
Vila Franca do Campo,37.7167,-25.4333,297.15,91,31,1.83
Morondava,-20.2833,44.2833,297.48,84,0,4.53
Ariquemes,-9.9133,-63.0408,307.42,38,77,0.73
Lata,40.1629,-8.3327,291.52,94,46,0.64
Punta Cardon,11.6581,-70.215,303.18,67,12,10.8
Gunjur,13.2019,-16.7339,300.19,83,20,0.0
Kodinsk,58.6881,99.1844,278.54,90,96,2.7
Taylor,32.3001,-99.8337,296.85,64,100,2.57
Punta Alta,-38.8759,-62.0736,292.63,34,5,2.9
